Time,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,Amount,Class
50.3,0.7801807235595875,0.19538784659253938,-1.4758660320036046,-0.16353828712711982,-1.7501957389474687,-1.2774386129681203,1.922310409845898,-0.47903437272761984,-1.459450934722955,-0.25973953717997755,-1.7599940949594064,0.4281837420875214,-1.0867410126021442,-1.1300944020027774,0.5476894475448999,1.7015033600926044,-1.945560856308599,0.8601081311703243,0.3281447024597459,-0.05225906494777721,-0.3145450552416684,-1.9555259138722234,-0.5929586170064809,0.09332703022624322,-0.6581872048227067,1.9762130045562554,-0.639382669573898,1.3825492316845454,405.48094530777183,1
51.3,-0.032329548546870424,-0.002373368249012131,1.3743514387186533,-1.5296637589165871,-1.10087574061115,-1.948220173127289,-0.03447049509918365,-0.18648422847558344,1.8228971242315484,1.723168812645266,-0.37633584272389786,-0.01597353601421858,-1.5799920351267298,1.0123595105745604,0.0764107289515783,-1.3287875170993555,1.5074824969252933,-1.8296751846074386,-1.2298243560458797,-0.09113441803546296,1.9880049877327575,-1.4453588488357032,-0.9339184826318663,1.1644812916592957,-0.65517125728402,1.7163865068237727,-1.9245785181324284,-1.0482642326381102,155.5962844100311,1
52.3,-1.591199243203949,0.6956488660554099,1.5469880332865,1.8970486893198433,1.224027061520085,-1.7976578545298292,-0.06760104235099673,-1.1271401887711323,-1.51228399742969,-1.0276229554580478,0.9404113247296042,0.300131934380218,-1.4782744916081012,-0.8574121554481748,-1.7360026323155813,1.7046201811591417,1.0165704729560399,-0.11061659381902222,1.8452459022999395,1.9121596648743622,-1.1732999177028431,-0.982698292210316,-1.2346523909826042,0.5127670009829108,0.3799311502435456,0.07336970720269909,1.095934188310927,0.1184418216476808,158.03377916150464,1
53.3,1.7966186405625413,-1.8004875813740577,-0.05537914913535946,-1.4417469317358051,0.9884991102632132,-0.27402630376365167,1.3554327505911545,0.6783588603774922,1.8368115185274636,0.3185393194884343,0.38269127886234244,1.8975536822888976,1.2123385346631057,-0.6484078661927248,-1.586098781989624,1.6860869032567223,-1.7452149230991059,1.6932681712077664,1.7334766703973963,0.6462184699791353,1.795457288982159,0.42905393952210247,0.9833465534567742,0.3837714301805768,-1.1103720917786188,-1.684758556902099,0.972202726897637,-0.19429679306576153,63.22582543371511,1
54.3,-0.9401495322412776,-0.9506901699147021,1.504641245540265,0.47312771299574097,0.9927243815130824,1.267740057399914,-0.25322803096350777,-0.19483269123742186,-0.271628372971187,-0.5702391464693632,1.1143452245529306,1.537590992076078,-0.8079865942086961,0.8452823659436319,-1.138578617532227,-1.9685028739547406,0.7407456718530185,1.105241392690525,-0.6806947451714547,1.9799132067720588,0.8761884781171325,-0.7159418568295832,1.0407309747279752,1.3750845776442713,-1.438891843271227,1.6472628155394657,-0.2625008827900057,-0.9029194816605144,189.48185779120539,0
55.3,0.10893143772966907,-0.8226599961021828,-1.759499855070045,0.5235252248800015,0.8703437719896194,0.7810032395415321,-0.4139232669310444,1.4309323563605698,-1.9307912546144568,-1.482946099513336,-1.9267169758713591,0.21783600065232323,0.09240749983039542,-1.0897566983552527,0.10207731945139686,-1.9856461439349107,-1.8553224061061804,1.8496795180002197,1.5427277024580848,-1.7224445819860899,0.6230912969680804,0.03271914523922126,0.1536715099519208,1.3622070788962048,0.5650215979447761,1.7636928601110147,0.7268251415620348,1.6608162949284928,59.097060865282934,1
56.3,-0.7217049518831118,1.683203888397781,1.165997832573212,1.8653708904124993,1.0211365736524352,-0.4365926964556097,0.09506434863164204,1.13027878502908,-1.7681258821180332,0.1568874039498538,0.27246216037887816,0.8718267935596753,-0.6316790410290887,0.4245940061134328,0.9441625272479226,-0.47357373535562797,0.7265826668956019,1.6138648991316584,-0.5225351702139713,0.10462411159943441,-0.06426070983345422,1.3544302514334117,-0.9201776757172717,-0.8555907489539321,-0.4299167210741546,0.6092266580807912,-1.382160385158926,1.9139278897770402,252.0076996086367,1
57.3,-0.3505020457435859,-1.8908922592677655,-0.4577011574307317,0.28605091028769625,-1.6385068508679255,1.9201145531349022,0.3482874595637915,-0.16376506336752472,-1.8848311284420767,-1.0139040443889185,-0.6509167271180845,0.5982569500259443,-1.3035673729242525,-0.05975487422580095,-0.9171595597747055,0.25903944141940327,0.7524164116151106,0.07151565375799374,1.0006761931377208,0.49099647014529646,-1.6655147845332792,0.6266815575002882,-0.06473414487828899,1.0362851414222214,1.7483190114937845,-0.5936105357828536,1.4001207357928331,-1.0801219495745258,325.4013374695623,0
58.3,1.2996178616443261,-0.21567953861933598,-0.18140206569575534,-0.009432137227199267,-0.5104081001674388,-1.0799858134192575,0.7688477997016583,0.5084003904830761,-1.7821715386657284,-0.91810973313624,1.7265946155863294,-0.8685091890510006,-0.8261620977369346,0.3123608245084091,-0.5092479709015154,1.790537511037729,1.930753272627523,-1.4835855851910589,-1.10030959909102,-1.3160402624858714,-0.2210234153267483,-0.8643846337631431,0.6974893667724702,1.5421430467178214,-1.7143899596402061,-1.895299404290554,-1.551552521110442,-0.7602538024294923,67.78434727967739,1
59.3,-0.5458636741912088,0.9093289288179554,1.867967089484376,1.9101472220042082,-0.3178800732068625,0.5727793257403295,-1.471085921767711,0.44196585272322064,1.5342638200796723,1.5402212524795638,-1.4394781018356468,-1.3356963946935858,1.6073478459748083,0.7893348646663378,1.0497285682922675,-1.730759866833449,0.4740226952766271,-1.908503052367001,0.9471271723563577,1.1785858862224612,-0.7119626904453913,-1.9885499092215673,0.9317283956332543,1.9934037238664377,0.48216254399452474,-0.5358682397798957,-0.6841043763627375,1.247606331368492,484.3704709716437,0
60.3,-1.116050446063345,1.9858197783268752,-0.28968305611705336,-0.23045332817757735,-0.7568163631206848,0.8992796883128777,1.9300159764196287,-0.12315195140930246,1.4201292423912792,-0.39807584097544435,-0.311698892122398,1.2087102185988674,1.8834445285802,1.0205348841499449,0.8189772018798984,1.3089661640371424,1.6766381253012006,1.8135009029116627,0.12639838334309417,-0.4490089660752239,-1.9719425039761682,0.1075168940443123,-0.5788539118488791,-1.9986049486540174,1.9725046466953526,-0.7701625091691846,1.7279332664585505,-1.9370766667636388,180.55490129158395,0
61.3,0.6924126682925227,0.6915573280849094,-0.04728314870316197,-1.6347125126273303,1.325252371061457,1.0447476413420325,-0.08891535537060413,0.24810699106454148,1.215532017479421,-0.02244408983977797,-0.09775696487044616,-0.06182644726845021,0.9445146588776834,0.9420881115954871,-0.6607991878851611,1.105483389210777,-0.49763251301976696,0.6946876295107636,-0.49036708457039024,1.5968122987524334,1.760698936693478,1.110686812016961,-0.4752231552890076,-0.594779078393469,-0.2664392920414653,0.4186675718587356,-1.8649563266151095,0.1814391399577664,464.28606181180095,0
62.3,1.5650851367271779,0.2888507310782664,1.9906007457255672,0.8917654873240286,0.8753025842929216,1.012061907310187,-0.31533436123468306,-1.5283134521624455,1.4189117713187782,1.50892526375808,0.8852257688425875,-1.129601192261553,-0.0024146001816447438,0.058011143647012986,-0.5438611272681637,-0.042038267710409194,-0.16990746769696274,1.9222193505321896,0.5076785158429415,1.905386826979289,1.6335112711031883,-1.2903126705203434,1.0850930524302744,-0.4754921014419362,0.38952928078121607,0.2522337928462215,0.9589590527647514,-0.7970143378144003,339.2710641497852,1
63.3,1.1296109213170107,-0.025640082788505936,0.5732653064708777,1.9860480757051149,-0.8789290121229314,-1.980879327353973,1.582477123180114,0.09950536715897806,0.5844928986815283,1.3219868769307688,1.5617385406506554,-0.4562350664274426,1.9491007146258634,-0.438158379589241,0.9068694692795365,1.327328033590018,-0.5489086864389323,-0.32057844732092766,-0.5339769446345222,-0.6315939678612836,-0.3520974455891732,1.3913012941715621,-1.757488006868765,1.9572004699636834,1.162387573504978,0.23784725392580297,0.5689208077067223,-0.8016240614535439,382.5561429656778,1
64.3,-0.47234177877693195,-0.0030615989051758774,-1.1245272825945252,-0.9972150288718136,1.4082329729268706,0.5687673241090527,-0.21139047348452467,0.5610393779390739,-1.259154469436237,-1.9850884152245167,-0.5710948495887176,0.30088374856035216,-1.261424569843479,0.16714057481632194,-0.6995077514422272,-0.9498601376484404,0.9602322276537154,-0.5567776279870298,0.9692840036779331,0.997969616760578,-0.4977797807365141,-1.8733318869590065,1.3713310681673998,0.20611273339860903,0.3202020947518891,0.7418816020624273,0.19461946710322975,1.6283141798915977,5.374006927599837,1
65.3,0.46523411791137637,-0.3707078590287667,1.6291405629184013,1.5818178775407845,0.38559711502616967,-1.9615549795364333,0.4938860881112004,-0.35133948936490533,0.29542287553590985,1.321436102503637,-1.4727008795668488,1.377649760662519,-0.7576681615370888,-0.9948029188312755,-1.850684440298921,-1.5735953657884427,-0.9288217926917355,0.11592918233716532,1.75933860800566,-1.312241809000565,-0.8438882212733247,-0.507862833881457,0.5601075087954706,-0.5848090414053781,0.679423824994795,-1.3986757012827278,-1.8248034589195874,0.31886811548719507,362.17063282713934,1
66.3,-1.807774116988107,0.6751503150324001,-1.7379071928803573,1.702692692156615,0.7624776988746458,-1.3582721530654887,-0.36193553468392503,-1.7772108932674597,-1.6490967610491247,-0.5924780107258645,1.510289133626388,1.6385046224631052,1.0127725592537629,0.5497583285963663,0.3367703949098195,0.04354019477675575,0.6237687747640122,-0.013497621103077506,-0.4092482349671207,1.347143196839808,-0.7960126134212668,-0.37692640533403887,0.7170642475794091,1.8558902843263718,-0.6216313738767041,-0.26741257697377474,-0.39201882775320884,-1.1598350678982228,178.037191851402,1
67.3,-1.2486832544420574,-0.08990826545290798,-0.86386263043853,0.3127528904716552,1.0931052042114477,-1.5378089063490026,-0.054336439277095305,-1.2498931813410068,0.5858007858362804,0.711063886983129,-1.1151168500372948,-1.0776921939779869,-0.7876500210354975,-0.6866793347470517,1.570681746193848,1.4960234744491725,1.1657586479028623,-0.42434102501853754,-0.17111606236058963,-1.1951100013314888,-0.15907643362178447,1.8035144653914257,-1.6348178750077058,-0.42260973072895824,-1.2184448908303294,1.3799813895052062,-0.7942647181672853,-0.050573897981765814,26.96678376307962,1
68.3,0.05602018231488426,1.2035833590696963,0.8858190029529562,0.9767042366615999,-0.9489355237462052,-0.9963962947054208,0.39099981594901756,-1.8030065605004708,1.7474806591909093,0.8822852745522574,-0.026117924739804455,-0.5545960690050431,-1.6903182581602731,0.21766420836359224,1.0922769627899163,-1.5298685253830104,-1.6037370871861487,0.7423863397635073,-0.12032900000832703,1.1663883166349955,-0.35410562208164587,1.9291133314892708,1.4904940310301011,-0.7146122990330528,0.14610185802543985,0.3475319471348377,-0.19828337812737118,1.2714396694218872,352.91078416788304,1
69.3,-0.9884377584495074,0.019404263859806647,0.17401327700992208,0.33406856214010716,-1.9357457390399513,1.2489436325084347,-0.20779240685390787,-1.3641507598672975,1.419701907768895,0.22585250739395413,0.961475077727576,0.9595139090504339,0.4908743714121315,1.656580734022632,-1.7763986564845227,-0.6671735966420949,-1.3449636791250792,0.5446557218576236,-1.122011132352612,-1.8867852657953992,-1.4548584563641196,-1.3023709661882639,0.16096727000449107,-0.17861254989076647,-0.14174120109314048,-1.9510978502046217,0.11295723185395934,-0.9859854470079434,46.620417088930246,0
70.3,-1.3962830052803015,-0.39666724348001337,-1.333102375303806,-0.1458946523994351,-1.3455520833933736,0.9401452098678251,1.5035810170574844,-0.7051952295613959,-1.7128225587418417,1.8607362495061808,-1.6635618764082594,0.5998377155269705,1.026260247141766,-0.06806269407073184,1.5644117588783812,-1.4107711136312457,0.8819351659308121,1.628309581161366,1.5883306363430476,1.3963109509619018,-0.2543261935365595,0.04700984028982225,1.3947739640676855,-0.4808266147825937,-0.9790563255699891,-1.8744874222473573,-1.1833975161976586,-1.4377367514767219,464.7514150775095,0
71.3,-0.5902975899661178,1.8981916674850812,0.7638937558011243,-0.2643341863741653,-1.5782675819460237,-0.5389413153049785,-0.8362710250048857,1.7940866691832853,-0.3170513236029966,1.8912694306192583,-0.919577789420964,-1.8102767279886556,1.5971279530557387,-1.6997202131899902,1.1522780994583544,0.3814834670373126,-0.8645479868683261,1.3366308441832095,-0.28338554149540895,1.9341746366604107,0.23217592484563054,1.7751419277852505,1.7221437382403026,-0.49523340000743143,0.7655640875268714,0.9121803774852353,0.6203661832271923,-1.9071246133482003,344.35115083492786,1
72.3,-1.2253764032580037,-1.6191850185883379,-1.730246534767368,0.17658477545195472,-1.575269361893067,1.3914125079291146,-0.33882945145348886,1.9820698431934614,0.9359984357092208,-0.2868561440467112,-1.2695983971973317,-0.293812724218804,0.42842619288779504,1.4456106527508918,1.56767614493884,-0.7016898379918062,-1.906380117808283,0.6587903588989148,0.7496436547923366,0.5894159272723911,1.2127096934809245,1.2484571979831656,0.5019208170221363,1.2860707425493794,-1.4996138057523223,1.7841978580302902,0.6656911017487879,-1.6221706773481226,85.06444513255529,0
73.3,-0.7757702201736403,1.7485340720414104,-0.8842078027760589,-0.05631808654452364,0.014382882586259083,1.7603091911729742,-0.7845012009600763,1.5684570331807595,0.893299623670357,0.2763899239900076,1.7845282643590852,1.534522807670505,0.9977746172198354,0.182280536370377,-1.8246336006474895,-1.1175823202102384,0.602932376437141,-1.5324076667264332,0.5727936318561859,-0.6120400381401341,-0.4502726193425741,1.2910313427061562,1.3629517206944102,0.99037891856862,-0.21346695704564134,0.144297692648093,1.9422548616945292,1.7037304633283221,304.204473140667,0
74.3,1.6066739190039327,-1.8173943539115953,-1.5312741482938867,0.6357934284604125,-1.2144839538823988,1.0140002208005852,0.7460951242298046,-1.338899429446287,1.6335110651892188,1.992988785099278,0.6275405204041768,1.9286064459459467,1.2047220256070972,-0.10742039429033223,1.2978270213610221,1.7534151204124244,0.7842880979808058,-1.665350869105331,-0.510115670888267,0.8157451191310492,-0.5364268697205925,-1.3337367577370105,-0.17507621786806782,-1.4359960690341027,-0.10229961442790714,-1.6039445598814832,0.9066261362782368,-1.1478220392316807,467.94920173767525,1
75.3,0.5250695802982697,0.5739250837521017,-1.2043977450585444,0.5086070155733324,0.1967805442413404,0.46288924695915723,-1.2596860641314862,-0.09276633273550017,1.3439539333703276,0.4726259911023578,-1.0251008924842653,-0.6635016682907686,1.5167382616044387,-1.7877500179588846,-0.08771227224878375,0.053189304536247484,-0.27958819302651605,-1.989397647077399,-1.574521731748792,1.3683018022845648,-0.17971155902103586,-0.8330750643375091,-0.193835363002961,-1.790500449453455,-1.67494687761892,1.3151020228103505,1.0386425054699533,-1.2118854883373236,159.43317479545246,0
76.3,-0.728527088536191,0.0841647088456523,1.0107472993105309,0.023581749042966837,1.3910130656238628,1.9930045223470048,0.2695653377038001,-1.8265187862518482,-1.4624231844771765,0.6903152313173768,-1.4786974074922004,1.5968891011040687,-1.7829584595713484,-1.778415597708693,1.9832364998999497,-0.37326022424214633,0.22044344269417504,0.3846655280456077,-1.5261374111934747,-0.6577765025752278,-0.5246938938564325,0.9512382846607204,1.1291046837652217,0.7787076262834978,-1.2768924856555635,-0.15417871490046497,1.6630624907070723,-1.3020240025145795,175.10289077771526,0
77.3,1.9810019942111663,-1.8987130115106603,0.7646477099329863,-0.15472367043804924,0.11569043759464126,1.3617637748849591,-1.616569612251451,0.3930338152061088,-0.7322063618593506,1.0215674215223443,0.8578665096911826,-0.33683374928673526,-1.3918340872890074,1.0586843165655266,0.8032854998610159,0.25452343103191577,0.9830411554384102,1.7959289267864649,-1.0220528324348042,0.7583873316646099,1.2270285749789185,-0.9364660163067269,1.6122743418404806,-0.7455543078756368,1.8241424816301475,0.32938426989893577,1.8912336151617621,1.5375190270487615,391.1798005737584,1
78.3,-0.1670856079537586,0.34876797383438696,1.2203247222642255,-0.3346987625601585,1.5956311578251285,-1.1330408626053208,0.08328637057698884,-1.4197333456375865,-1.3166796512493613,-0.8367157872482354,-1.809886908427556,0.2791905056689048,0.48073132293691323,-0.4171316730519443,1.1907353601189072,0.18325241458549346,0.7333749195502222,-1.6586418010729234,-0.6812087613054794,-1.9152745373770315,-1.360463662324324,1.3993279742784046,-1.4579469529403428,0.38409451092317415,-0.48974796102271956,0.6902293111198219,1.486030158209307,1.3184061372774747,482.4737933745558,1
79.3,-0.40571843527342555,1.9522000696442476,1.0504930430185473,-0.8881791897640321,-0.6867843280365817,0.09424905591946908,1.381679603741199,-1.6036361380607067,1.5646653949238845,0.6816470655364233,0.3720746341351284,-0.37206510681198157,-0.4737411553614197,-0.37659481278701223,0.8626998795468963,-0.22900852266514926,0.8550240345998068,1.5049902074166361,-1.6522659078072381,-1.924806882834953,1.7649775535628907,-1.2265448229336942,1.2565107066660413,-0.38075914739316463,-1.1009321565102241,-1.9509777656758929,-0.2856273884836882,0.3993152076933435,28.149387539513345,0
80.3,-0.8506447609043248,1.5240379840023919,1.000033520873158,-0.9739903370327312,-0.3863817699917189,-0.3339747014903591,0.8343636447480587,-0.8602870509408853,-0.5794915128494225,0.014937094215928592,-1.0515425276642736,-0.28315796664091497,0.9910260053824471,0.018400734153242837,-1.7763841397308844,-0.6040800537307192,0.2809755518309194,-1.073182170120751,-0.4493517735899659,0.23818448292943595,-0.5423797333421039,-1.268674054594431,1.49977910983212,-1.7379441778148164,1.625105984037929,-1.6200079975379271,0.21588674056320611,0.1801228283145142,205.33193110963552,1
81.3,1.5335343404362405,-0.7238062678377672,-1.7596769238958423,-1.2005713857990536,1.5135199127826553,0.3952578800164095,1.0162311896509713,-0.4422787885656949,-0.704638792127199,0.7604425170131912,0.2719328176464675,1.6531420142632327,-1.3573244691127102,-0.627155462749875,0.7650203325537541,1.6274144546759493,-0.13332472719617083,1.1503025726455798,-1.5619390360805538,0.5585270147028809,-0.6831491745973888,0.7736147067140067,-0.8105895670593628,-1.25253619490399,-0.9235732398924883,0.894254517544014,0.8492502415092469,1.651334238872848,207.49112923926774,1
82.3,1.2346665017604295,-0.9744635024672212,0.8717494141509903,-0.043887393378221784,-0.22339103047738362,-1.877111824127844,-1.0925875597016108,0.9925893367746417,-0.16097479135642834,1.5268626510662502,1.2276262899738928,0.13529498890539227,1.932023780348187,-1.9900612739801797,-0.3964013884201001,0.1344237458443187,-1.7844400990079095,1.4842383311267593,-1.401014920939963,0.3212850358372421,-0.9156429613204868,-0.4728803412177265,-0.1382934198631922,-0.8420686292558881,-1.3149912821905376,0.6686878749698275,0.5049578178512433,-1.6771632131108682,486.5565422490041,1
83.3,-1.1076314744280054,-0.8743779956135302,-0.5421689527485332,-0.03875398932346075,1.6124385101897034,-1.5954275100600714,0.2968031493714771,0.49698858907359433,-0.9697305398805849,-0.5789676884638775,-0.22045784068811303,1.548169396354167,1.107363018375859,-0.0808298806251031,-1.7241139647578305,-0.5687498086915506,1.2669265354567298,-0.26287580272163513,-0.43700373972435047,0.5553263158387494,-1.8381339064968323,0.5922214724906927,0.7422075187146429,-1.5490521129724018,-0.33125759159498314,1.4238626755971073,-0.9507300543264905,0.12036190464752794,173.52514633080867,1
84.3,-0.43633018828679715,-0.6233078469429558,1.6986164337380805,0.7707437535940684,1.9947868121612702,-0.6609749147627086,-0.13377420594027578,-0.5377990447629646,1.4676481404927082,-0.5311818518058447,0.7201994555461058,-1.292528020464745,0.16928057209761072,-0.9212547244401015,1.6548666587471241,-0.5341345814198575,1.8111542512477632,0.266863446760226,-0.6355741262119667,0.20406663679700365,1.723628336805548,0.7739876575072602,1.297072208603356,0.26586566553586266,0.47363418738451335,-1.4402183863304265,1.3271003856019727,0.5608868195751224,324.5367554468666,1
85.3,1.0520452628471237,0.10866468274711671,-0.7183380314987327,1.967313096066074,1.089525041268411,0.7153312898232351,1.359416567509002,0.7845243528106338,-0.46130492304318693,1.8214491014311518,1.6231755139323747,0.6852672301925349,-0.26071430448969624,0.0025413125360644884,-1.8173057923138267,1.5564003648226015,1.3232311113660864,0.3786054441986799,-0.13613043953088244,1.214668516319044,-1.9147941329063038,-0.3990034468292234,-0.9975337555252168,0.431916314881875,-0.5834750444728045,0.4283368490510231,1.5897358478261756,-0.35741218917756123,58.36150848646851,0
86.3,1.3415511094597123,-0.1262667587731392,-0.23423116528196308,-1.88016069150672,-1.5875933552793051,-1.9975825703264785,1.5829939173947127,-1.8104885968563713,-0.7129530399138191,-0.10709130587769788,0.2932443772554909,-1.1107966082180347,0.5829882114581477,0.557049341149519,1.9390778968199331,-1.6255647242895286,-0.8164600210309225,-1.5888778139517847,-0.8414663007043672,-1.147101824510104,-1.878691504143024,1.2289037490111556,-0.8984605670765373,0.9793035229922764,1.2553002884293414,1.1850089656067904,-1.9001605312004757,0.3463650659858599,425.73474058014324,1
87.3,0.41587223162612874,-0.29800355115317556,1.2904499793849147,0.13448292241290716,-0.5925505958048611,-0.016565806475676847,-0.11427585489608694,-1.2512111692188066,0.6907600189294749,1.3372530480495106,0.6148193487475555,-1.9584696836422508,-0.37989564501397544,1.0650912065067168,-1.475672220119864,0.02176494781927829,0.73315938764472,0.1367613800940588,-0.6781449869562213,-1.9320557758352974,0.8161495977977298,-1.3345741963142346,0.40518614776322437,0.09756622581630126,0.8915889451089329,-1.5521537511349481,1.8951810608969364,0.9918633798344496,436.4504302324147,1
88.3,0.8810188634154659,-0.4862052748441412,0.8006552783886831,0.7930859097374405,-0.3647034220147005,1.7901293574143295,-0.24709501515941668,-0.1320824293099636,0.8603704816119464,-1.3943950613770086,1.5831957567286814,-0.6712609911654548,1.5498788422788508,-1.419952176057115,-1.5045940345059976,0.3621033560802962,-1.0374102833727026,-0.2403027978371446,-1.199137070773162,0.8969706504037753,0.9494140374998246,0.7446938475307392,-1.4628667467572622,-1.8112835847693152,0.3312622794852502,-1.6742578703167306,0.8645516117524741,0.18854911414382203,466.2448931916405,1
89.3,0.6210601907606343,1.3094623066937259,0.03011009823196842,-0.836862726061494,-1.754776285484931,0.8141106890651231,0.6629875526272584,0.5299582685117694,0.0475495192294173,-0.17951672242170646,1.676700531517763,-0.49439450964573917,-1.4404596452640233,1.805009334651543,1.0458135222792246,1.5849669963615174,1.942219959062033,-0.2536292518397891,-1.378245274799581,-0.029021168536935704,-0.03946605934640246,-0.4502460676063169,1.1448460604878776,-0.9999191631639324,1.8812209932896522,-1.1512569127078476,-0.8644417101124162,1.3191448636693455,117.74733256514943,1
90.3,-0.90465544140869,-0.3635334563765862,-0.12144291485789216,-1.013882597617953,1.2929361369911732,1.7633355072656878,1.699321755562698,-1.3637514281540404,-1.897011468779521,-0.23921482194333565,0.9610922021098469,0.1883807125544381,1.8427879967580365,1.9502754284608015,0.7310506970076376,-0.9550305444205955,-0.39342653038594166,-1.7392157636283723,-0.4246560212297843,1.0048878296361003,-0.7350063346273221,-1.2596808375761395,0.1549976607609449,1.5841263818054871,0.582808076924342,-1.5599555789004347,-0.27332799832231025,-1.083616043477038,406.17264297544085,0
91.3,-0.22574070810684477,1.5104000309424475,-0.8124991368057173,-0.20527768191560547,1.92148289402946,-0.773886307417702,0.15851491792548034,0.593576990022775,-0.6605587859910633,0.5159300076203528,-0.31423192221092666,1.324376604570911,0.2270052546648822,0.9067695659332218,0.29259316851964634,0.7887270112990539,-0.44004615566917993,-1.4087082649597589,-0.5456890032603949,-0.6980997113119174,-1.9424618345840243,1.0765169401055648,0.0990482556303034,-0.0794452071443632,0.8178487426227123,-1.7340559794203605,-1.497435642276221,0.8681509654159019,21.320573240848088,1
92.3,0.03223265495423622,1.867890307800908,1.4364264961526527,-0.36769356069821857,-0.6252606651265986,-0.26411392198812944,1.0774904554162914,-0.15283284702385647,0.8803273891523924,1.9646843380856094,0.9953594017921579,0.05423087946364902,0.968744174758049,-0.02399310627111051,0.32346583101897064,-0.3186181647941777,1.7414986476742547,1.9486798295062209,0.2721163528087067,0.2344709790595596,-1.5874845169290825,0.2619250916389997,1.717112209866145,-1.03058747167012,1.0987819502973122,-0.9813638729905243,0.8549224994662143,-0.8715609824723862,298.1764073903494,1
93.3,-1.8708488636467444,1.3607908857767144,0.09430386421395776,-1.023308059268818,-0.7709720783440788,0.21797752926852132,0.9644084127696582,-1.287695932057471,-1.7192993111663668,-1.0748994398088643,0.5376551553238023,-0.3877682063497141,1.0515088228860368,0.9083994553036137,-0.5288316700269253,0.358269249921797,-1.4167952708349585,0.4374485084511046,0.5890405863699231,-1.0541718074944466,0.6657619547638296,-1.4452437158338642,1.8875165746641107,0.19130987401497457,1.688519194769031,0.6746696973363542,-1.1416212251585311,0.9293034139461045,307.65694080595955,0
94.3,0.7714714071277013,1.0407377348965023,0.7191317874359644,-1.1274283911308993,1.861911648158094,1.638289699641736,-0.26361521759817963,1.7070006796731274,1.973981723866173,-0.6219281407668111,-1.235316469332075,-1.0237424617850461,-0.04128293865669441,-1.4222009394291075,-1.0508890739557084,0.9287004679421091,-1.9253564944558614,0.44786725083255785,-0.368407935306176,0.8402284504110376,-0.9649133860969545,-0.08609123579652245,-1.1482232766564824,-1.9369438260222536,1.45733074318077,-0.5339079569371923,-0.8193299781045567,1.7380837925566306,185.68432522045123,1
95.3,-1.4376500227847848,-0.3531027792976382,1.501301339038898,1.2978005193143045,1.271953356767935,1.6588886658940067,-1.0767685713548993,-1.7901121012614718,-1.4793710589397873,0.6021975500774093,0.18258039744532883,-0.5230895213300122,0.8485973783466796,-1.1202492255985237,0.431882186242877,-0.33087602095089963,-1.442254315678805,1.1024881950041503,-1.2626513344722596,1.2009400180219192,1.0446728630265874,-0.2522881650361941,-0.18622591917559728,-1.1798571468505576,-1.4423706436108819,0.7852093117611401,-0.5168324104131021,0.25102886685392045,184.6543440221241,0
96.3,-1.3479149305888019,1.0494726424787406,-0.2683628903076638,-1.3896347573168981,1.4929690610059825,-1.383604397007388,-1.083161555348389,-1.3713743435003893,0.23840652308772636,1.1105837561407914,-1.8760016207093213,1.699486008755061,0.8097595139863278,1.3243984710084806,-0.31258017594400833,-0.2525525291987165,-1.6244638809727765,-0.9501718092435305,1.4833997254392735,-0.8599916315823473,1.6033761221156375,1.3340570519849693,1.6824995481207354,-1.4376753012789631,-0.3087289876049861,1.3344440984295671,-0.7546495417547496,-1.0209524780443613,11.254978693920139,0
97.3,0.20035404276812807,-1.1531317109876564,-0.9639195263530937,0.531677283418059,-1.308939663896596,1.1440861961191908,1.4889310995987417,-0.319412923229506,-1.4790474924671555,0.28290095040588215,-0.8188014420229295,-1.5799916659785764,0.8372862239711307,0.23717166173572224,-0.9143540721803607,-1.0111426815937445,0.8954396073695663,1.6670454465426672,-0.5931872543737198,0.3417574064552258,-1.1171476853325504,-0.1392842842816111,0.3217655730236437,-0.7793440019811597,0.4197318283964706,0.16785140981628688,-1.8261762563627832,-1.5252542680570254,207.6961687262039,0
98.3,0.18509568261487042,0.372749415326449,0.500637390955637,1.541313866453358,0.4328648089322975,1.0861531618187659,-1.5382434392788347,1.4918576651671116,1.7187819660747556,0.3653654275538276,1.3104455549247178,0.2000430913188258,-0.26188979205337937,-1.3586027144544262,-0.0777612891897852,0.8533950426272572,1.1772958463250802,1.5752698655059305,0.07246655145362668,1.7798943921667045,-0.5119605454483867,-1.9252354632091895,-0.2952919418369455,0.1634582106596265,1.091362470671481,-1.0663420407691637,-1.899014400493499,0.8905508999142016,96.41974193382113,1
99.3,0.2641756334071905,-1.4566902423700547,0.08374233661815245,1.0891475676524793,-1.1051057909921567,1.822985363385814,-1.7739904398160489,-1.4059654698817718,0.37798955301291537,0.7060665601280491,0.4087840670195364,1.6934184964697696,-1.194613137315096,-1.8158809141894747,0.14942725857567885,-0.5940779255208057,-0.41516749292262345,-0.41766020830686523,1.529137473033399,-0.8589000231199302,0.768258708369522,0.2699449467503672,-0.8632110680669483,1.6478716877309614,-0.9778068223511105,-0.7976441970328043,-1.2295487987290121,0.8035443398488802,346.8976986009462,0
